"TimeCreated","Id","LevelDisplayName","ProviderName","Message"
"04-07-2026 13:55:02","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Analog NUI Voice Virtual Sensor (\Voice\Virtual Sensors\{F25AB4A2-593A-4A89-B9FF-8144BEA81E15})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"04-07-2026 13:55:02","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Windows Hello Face Virtual Software Device (\Bootstrap\Virtual Sensors\{0527b250-7514-4321-8b68-41c65f956998})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"04-07-2026 13:55:02","1601","Information","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully started its secure component."
"03-07-2026 05:40:13","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Analog NUI Voice Virtual Sensor (\Voice\Virtual Sensors\{F25AB4A2-593A-4A89-B9FF-8144BEA81E15})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"03-07-2026 05:40:13","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Windows Hello Face Virtual Software Device (\Bootstrap\Virtual Sensors\{0527b250-7514-4321-8b68-41c65f956998})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"03-07-2026 05:40:13","1601","Information","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully started its secure component."
"02-07-2026 09:17:56","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Analog NUI Voice Virtual Sensor (\Voice\Virtual Sensors\{F25AB4A2-593A-4A89-B9FF-8144BEA81E15})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"02-07-2026 09:17:56","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Windows Hello Face Virtual Software Device (\Bootstrap\Virtual Sensors\{0527b250-7514-4321-8b68-41c65f956998})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"02-07-2026 09:17:56","1601","Information","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully started its secure component."
"01-07-2026 04:28:52","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Analog NUI Voice Virtual Sensor (\Voice\Virtual Sensors\{F25AB4A2-593A-4A89-B9FF-8144BEA81E15})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"01-07-2026 04:28:52","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Windows Hello Face Virtual Software Device (\Bootstrap\Virtual Sensors\{0527b250-7514-4321-8b68-41c65f956998})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"01-07-2026 04:28:52","1601","Information","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully started its secure component."
"30-06-2026 09:16:14","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Analog NUI Voice Virtual Sensor (\Voice\Virtual Sensors\{F25AB4A2-593A-4A89-B9FF-8144BEA81E15})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"30-06-2026 09:16:14","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Windows Hello Face Virtual Software Device (\Bootstrap\Virtual Sensors\{0527b250-7514-4321-8b68-41c65f956998})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"30-06-2026 09:16:14","1601","Information","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully started its secure component."
"29-06-2026 14:26:40","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Analog NUI Voice Virtual Sensor (\Voice\Virtual Sensors\{F25AB4A2-593A-4A89-B9FF-8144BEA81E15})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"29-06-2026 14:26:40","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Windows Hello Face Virtual Software Device (\Bootstrap\Virtual Sensors\{0527b250-7514-4321-8b68-41c65f956998})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"29-06-2026 14:26:40","1601","Information","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully started its secure component."
"29-06-2026 09:06:26","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Analog NUI Voice Virtual Sensor (\Voice\Virtual Sensors\{F25AB4A2-593A-4A89-B9FF-8144BEA81E15})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"29-06-2026 09:06:26","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Windows Hello Face Virtual Software Device (\Bootstrap\Virtual Sensors\{0527b250-7514-4321-8b68-41c65f956998})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"29-06-2026 09:06:26","1601","Information","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully started its secure component."
"26-06-2026 09:48:45","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Analog NUI Voice Virtual Sensor (\Voice\Virtual Sensors\{F25AB4A2-593A-4A89-B9FF-8144BEA81E15})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"26-06-2026 09:48:45","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Windows Hello Face Virtual Software Device (\Bootstrap\Virtual Sensors\{0527b250-7514-4321-8b68-41c65f956998})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"26-06-2026 09:48:45","1601","Information","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully started its secure component."
"25-06-2026 09:43:36","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Analog NUI Voice Virtual Sensor (\Voice\Virtual Sensors\{F25AB4A2-593A-4A89-B9FF-8144BEA81E15})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"25-06-2026 09:43:36","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Windows Hello Face Virtual Software Device (\Bootstrap\Virtual Sensors\{0527b250-7514-4321-8b68-41c65f956998})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"25-06-2026 09:43:36","1601","Information","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully started its secure component."
"20-06-2026 05:23:10","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Analog NUI Voice Virtual Sensor (\Voice\Virtual Sensors\{F25AB4A2-593A-4A89-B9FF-8144BEA81E15})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"20-06-2026 05:23:10","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Windows Hello Face Virtual Software Device (\Bootstrap\Virtual Sensors\{0527b250-7514-4321-8b68-41c65f956998})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"20-06-2026 05:23:10","1601","Information","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully started its secure component."
"19-06-2026 09:05:33","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Analog NUI Voice Virtual Sensor (\Voice\Virtual Sensors\{F25AB4A2-593A-4A89-B9FF-8144BEA81E15})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"19-06-2026 09:05:33","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Windows Hello Face Virtual Software Device (\Bootstrap\Virtual Sensors\{0527b250-7514-4321-8b68-41c65f956998})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"19-06-2026 09:05:33","1601","Information","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully started its secure component."
"18-06-2026 09:13:57","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Analog NUI Voice Virtual Sensor (\Voice\Virtual Sensors\{F25AB4A2-593A-4A89-B9FF-8144BEA81E15})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"18-06-2026 09:13:55","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Windows Hello Face Virtual Software Device (\Bootstrap\Virtual Sensors\{0527b250-7514-4321-8b68-41c65f956998})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"18-06-2026 09:13:54","1601","Information","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully started its secure component."
"17-06-2026 05:13:57","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Analog NUI Voice Virtual Sensor (\Voice\Virtual Sensors\{F25AB4A2-593A-4A89-B9FF-8144BEA81E15})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"17-06-2026 05:13:57","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Windows Hello Face Virtual Software Device (\Bootstrap\Virtual Sensors\{0527b250-7514-4321-8b68-41c65f956998})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"17-06-2026 05:13:56","1601","Information","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully started its secure component."
"16-06-2026 05:05:55","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Analog NUI Voice Virtual Sensor (\Voice\Virtual Sensors\{F25AB4A2-593A-4A89-B9FF-8144BEA81E15})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"16-06-2026 05:05:55","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Windows Hello Face Virtual Software Device (\Bootstrap\Virtual Sensors\{0527b250-7514-4321-8b68-41c65f956998})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"16-06-2026 05:05:55","1601","Information","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully started its secure component."
"15-06-2026 08:59:06","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Analog NUI Voice Virtual Sensor (\Voice\Virtual Sensors\{F25AB4A2-593A-4A89-B9FF-8144BEA81E15})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"15-06-2026 08:59:06","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Windows Hello Face Virtual Software Device (\Bootstrap\Virtual Sensors\{0527b250-7514-4321-8b68-41c65f956998})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"15-06-2026 08:59:06","1601","Information","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully started its secure component."
"09-06-2026 05:31:36","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Analog NUI Voice Virtual Sensor (\Voice\Virtual Sensors\{F25AB4A2-593A-4A89-B9FF-8144BEA81E15})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"09-06-2026 05:31:36","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Windows Hello Face Virtual Software Device (\Bootstrap\Virtual Sensors\{0527b250-7514-4321-8b68-41c65f956998})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"09-06-2026 05:31:36","1601","Information","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully started its secure component."
"06-06-2026 03:58:07","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Analog NUI Voice Virtual Sensor (\Voice\Virtual Sensors\{F25AB4A2-593A-4A89-B9FF-8144BEA81E15})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"06-06-2026 03:58:07","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Windows Hello Face Virtual Software Device (\Bootstrap\Virtual Sensors\{0527b250-7514-4321-8b68-41c65f956998})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"06-06-2026 03:58:07","1601","Information","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully started its secure component."
"04-06-2026 05:41:48","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Analog NUI Voice Virtual Sensor (\Voice\Virtual Sensors\{F25AB4A2-593A-4A89-B9FF-8144BEA81E15})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"04-06-2026 05:41:48","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Windows Hello Face Virtual Software Device (\Bootstrap\Virtual Sensors\{0527b250-7514-4321-8b68-41c65f956998})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"04-06-2026 05:41:47","1601","Information","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully started its secure component."
"03-06-2026 10:18:14","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Analog NUI Voice Virtual Sensor (\Voice\Virtual Sensors\{F25AB4A2-593A-4A89-B9FF-8144BEA81E15})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"03-06-2026 10:18:14","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Windows Hello Face Virtual Software Device (\Bootstrap\Virtual Sensors\{0527b250-7514-4321-8b68-41c65f956998})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"03-06-2026 10:18:14","1601","Information","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully started its secure component."
"02-06-2026 07:20:38","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Analog NUI Voice Virtual Sensor (\Voice\Virtual Sensors\{F25AB4A2-593A-4A89-B9FF-8144BEA81E15})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"02-06-2026 07:20:38","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Windows Hello Face Virtual Software Device (\Bootstrap\Virtual Sensors\{0527b250-7514-4321-8b68-41c65f956998})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"02-06-2026 07:20:38","1601","Information","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully started its secure component."
"30-05-2026 05:19:00","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Analog NUI Voice Virtual Sensor (\Voice\Virtual Sensors\{F25AB4A2-593A-4A89-B9FF-8144BEA81E15})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"30-05-2026 05:19:00","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Windows Hello Face Virtual Software Device (\Bootstrap\Virtual Sensors\{0527b250-7514-4321-8b68-41c65f956998})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"30-05-2026 05:18:59","1601","Information","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully started its secure component."
"29-05-2026 10:03:51","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Analog NUI Voice Virtual Sensor (\Voice\Virtual Sensors\{F25AB4A2-593A-4A89-B9FF-8144BEA81E15})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"29-05-2026 10:03:51","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Windows Hello Face Virtual Software Device (\Bootstrap\Virtual Sensors\{0527b250-7514-4321-8b68-41c65f956998})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"29-05-2026 10:03:51","1601","Information","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully started its secure component."
"27-05-2026 05:33:47","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Analog NUI Voice Virtual Sensor (\Voice\Virtual Sensors\{F25AB4A2-593A-4A89-B9FF-8144BEA81E15})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"27-05-2026 05:33:47","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Windows Hello Face Virtual Software Device (\Bootstrap\Virtual Sensors\{0527b250-7514-4321-8b68-41c65f956998})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"27-05-2026 05:33:47","1601","Information","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully started its secure component."
"26-05-2026 09:39:31","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Analog NUI Voice Virtual Sensor (\Voice\Virtual Sensors\{F25AB4A2-593A-4A89-B9FF-8144BEA81E15})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"26-05-2026 09:39:31","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Windows Hello Face Virtual Software Device (\Bootstrap\Virtual Sensors\{0527b250-7514-4321-8b68-41c65f956998})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"26-05-2026 09:39:31","1601","Information","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully started its secure component."
"25-05-2026 09:04:38","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Analog NUI Voice Virtual Sensor (\Voice\Virtual Sensors\{F25AB4A2-593A-4A89-B9FF-8144BEA81E15})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"25-05-2026 09:04:38","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Windows Hello Face Virtual Software Device (\Bootstrap\Virtual Sensors\{0527b250-7514-4321-8b68-41c65f956998})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"25-05-2026 09:04:37","1601","Information","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully started its secure component."
"25-05-2026 09:01:26","1507","Information","Microsoft-Windows-Biometrics","The Windows Biometric Credential Manager failed to remove a credential.The operation failed with error: 0x80098031."
"25-05-2026 09:00:40","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Analog NUI Voice Virtual Sensor (\Voice\Virtual Sensors\{F25AB4A2-593A-4A89-B9FF-8144BEA81E15})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"25-05-2026 09:00:40","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Windows Hello Face Virtual Software Device (\Bootstrap\Virtual Sensors\{0527b250-7514-4321-8b68-41c65f956998})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"25-05-2026 09:00:40","1601","Information","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully started its secure component."
"23-05-2026 21:49:56","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Analog NUI Voice Virtual Sensor (\Voice\Virtual Sensors\{F25AB4A2-593A-4A89-B9FF-8144BEA81E15})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"23-05-2026 21:49:56","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Windows Hello Face Virtual Software Device (\Bootstrap\Virtual Sensors\{0527b250-7514-4321-8b68-41c65f956998})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"23-05-2026 21:49:56","1601","Information","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully started its secure component."
"23-05-2026 11:08:49","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Analog NUI Voice Virtual Sensor (\Voice\Virtual Sensors\{F25AB4A2-593A-4A89-B9FF-8144BEA81E15})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"23-05-2026 11:08:49","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Windows Hello Face Virtual Software Device (\Bootstrap\Virtual Sensors\{0527b250-7514-4321-8b68-41c65f956998})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"23-05-2026 11:08:49","1601","Information","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully started its secure component."
"23-05-2026 23:08:56","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Analog NUI Voice Virtual Sensor (\Voice\Virtual Sensors\{F25AB4A2-593A-4A89-B9FF-8144BEA81E15})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"23-05-2026 23:08:56","1108","Verbose","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully created a Biometric Unit for sensor: Windows Hello Face Virtual Software Device (\Bootstrap\Virtual Sensors\{0527b250-7514-4321-8b68-41c65f956998})The sensor's mode is ""Basic,"" its pool-type is ""System,"" and it's isolated in a ""Local System"" process.See the ""Details"" pane for additional information about the sensor's new configuration."
"23-05-2026 23:08:56","1601","Information","Microsoft-Windows-Biometrics","The Windows Biometric Service successfully started its secure component."
