"Path","InstanceName","CookedValue","Timestamp"
"\\lind55mbvc4\network interface(intel[r] ethernet connection [24] i219-lm)\packets sent/sec","intel[r] ethernet connection [24] i219-lm","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(realtek usb gbe family controller)\packets sent/sec","realtek usb gbe family controller","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(realtek usb gbe family controller _2)\packets sent/sec","realtek usb gbe family controller _2","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(realtek usb gbe family controller _3)\packets sent/sec","realtek usb gbe family controller _3","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(intel[r] wi-fi 7 be201 320mhz)\packets sent/sec","intel[r] wi-fi 7 be201 320mhz","56.0046833792572","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(intel[r] wi-fi 7 be201 320mhz _2)\packets sent/sec","intel[r] wi-fi 7 be201 320mhz _2","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(intel[r] wi-fi 7 be201 320mhz _3)\packets sent/sec","intel[r] wi-fi 7 be201 320mhz _3","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(intel[r] wi-fi 7 be201 320mhz _4)\packets sent/sec","intel[r] wi-fi 7 be201 320mhz _4","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(intel[r] wi-fi 7 be201 320mhz _5)\packets sent/sec","intel[r] wi-fi 7 be201 320mhz _5","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(intel[r] ethernet connection [24] i219-lm)\current bandwidth","intel[r] ethernet connection [24] i219-lm","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(realtek usb gbe family controller)\current bandwidth","realtek usb gbe family controller","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(realtek usb gbe family controller _2)\current bandwidth","realtek usb gbe family controller _2","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(realtek usb gbe family controller _3)\current bandwidth","realtek usb gbe family controller _3","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(intel[r] wi-fi 7 be201 320mhz)\current bandwidth","intel[r] wi-fi 7 be201 320mhz","287000000","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(intel[r] wi-fi 7 be201 320mhz _2)\current bandwidth","intel[r] wi-fi 7 be201 320mhz _2","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(intel[r] wi-fi 7 be201 320mhz _3)\current bandwidth","intel[r] wi-fi 7 be201 320mhz _3","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(intel[r] wi-fi 7 be201 320mhz _4)\current bandwidth","intel[r] wi-fi 7 be201 320mhz _4","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(intel[r] wi-fi 7 be201 320mhz _5)\current bandwidth","intel[r] wi-fi 7 be201 320mhz _5","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(intel[r] ethernet connection [24] i219-lm)\bytes received/sec","intel[r] ethernet connection [24] i219-lm","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(realtek usb gbe family controller)\bytes received/sec","realtek usb gbe family controller","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(realtek usb gbe family controller _2)\bytes received/sec","realtek usb gbe family controller _2","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(realtek usb gbe family controller _3)\bytes received/sec","realtek usb gbe family controller _3","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(intel[r] wi-fi 7 be201 320mhz)\bytes received/sec","intel[r] wi-fi 7 be201 320mhz","13487.7119777266","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(intel[r] wi-fi 7 be201 320mhz _2)\bytes received/sec","intel[r] wi-fi 7 be201 320mhz _2","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(intel[r] wi-fi 7 be201 320mhz _3)\bytes received/sec","intel[r] wi-fi 7 be201 320mhz _3","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(intel[r] wi-fi 7 be201 320mhz _4)\bytes received/sec","intel[r] wi-fi 7 be201 320mhz _4","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(intel[r] wi-fi 7 be201 320mhz _5)\bytes received/sec","intel[r] wi-fi 7 be201 320mhz _5","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(intel[r] ethernet connection [24] i219-lm)\packets received unicast/sec","intel[r] ethernet connection [24] i219-lm","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(realtek usb gbe family controller)\packets received unicast/sec","realtek usb gbe family controller","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(realtek usb gbe family controller _2)\packets received unicast/sec","realtek usb gbe family controller _2","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(realtek usb gbe family controller _3)\packets received unicast/sec","realtek usb gbe family controller _3","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(intel[r] wi-fi 7 be201 320mhz)\packets received unicast/sec","intel[r] wi-fi 7 be201 320mhz","56.0046833792572","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(intel[r] wi-fi 7 be201 320mhz _2)\packets received unicast/sec","intel[r] wi-fi 7 be201 320mhz _2","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(intel[r] wi-fi 7 be201 320mhz _3)\packets received unicast/sec","intel[r] wi-fi 7 be201 320mhz _3","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(intel[r] wi-fi 7 be201 320mhz _4)\packets received unicast/sec","intel[r] wi-fi 7 be201 320mhz _4","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(intel[r] wi-fi 7 be201 320mhz _5)\packets received unicast/sec","intel[r] wi-fi 7 be201 320mhz _5","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(intel[r] ethernet connection [24] i219-lm)\packets received non-unicast/sec","intel[r] ethernet connection [24] i219-lm","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(realtek usb gbe family controller)\packets received non-unicast/sec","realtek usb gbe family controller","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(realtek usb gbe family controller _2)\packets received non-unicast/sec","realtek usb gbe family controller _2","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(realtek usb gbe family controller _3)\packets received non-unicast/sec","realtek usb gbe family controller _3","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(intel[r] wi-fi 7 be201 320mhz)\packets received non-unicast/sec","intel[r] wi-fi 7 be201 320mhz","44.1098833695034","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(intel[r] wi-fi 7 be201 320mhz _2)\packets received non-unicast/sec","intel[r] wi-fi 7 be201 320mhz _2","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(intel[r] wi-fi 7 be201 320mhz _3)\packets received non-unicast/sec","intel[r] wi-fi 7 be201 320mhz _3","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(intel[r] wi-fi 7 be201 320mhz _4)\packets received non-unicast/sec","intel[r] wi-fi 7 be201 320mhz _4","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(intel[r] wi-fi 7 be201 320mhz _5)\packets received non-unicast/sec","intel[r] wi-fi 7 be201 320mhz _5","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(intel[r] ethernet connection [24] i219-lm)\packets received discarded","intel[r] ethernet connection [24] i219-lm","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(realtek usb gbe family controller)\packets received discarded","realtek usb gbe family controller","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(realtek usb gbe family controller _2)\packets received discarded","realtek usb gbe family controller _2","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(realtek usb gbe family controller _3)\packets received discarded","realtek usb gbe family controller _3","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(intel[r] wi-fi 7 be201 320mhz)\packets received discarded","intel[r] wi-fi 7 be201 320mhz","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(intel[r] wi-fi 7 be201 320mhz _2)\packets received discarded","intel[r] wi-fi 7 be201 320mhz _2","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(intel[r] wi-fi 7 be201 320mhz _3)\packets received discarded","intel[r] wi-fi 7 be201 320mhz _3","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(intel[r] wi-fi 7 be201 320mhz _4)\packets received discarded","intel[r] wi-fi 7 be201 320mhz _4","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(intel[r] wi-fi 7 be201 320mhz _5)\packets received discarded","intel[r] wi-fi 7 be201 320mhz _5","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(intel[r] ethernet connection [24] i219-lm)\packets received errors","intel[r] ethernet connection [24] i219-lm","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(realtek usb gbe family controller)\packets received errors","realtek usb gbe family controller","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(realtek usb gbe family controller _2)\packets received errors","realtek usb gbe family controller _2","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(realtek usb gbe family controller _3)\packets received errors","realtek usb gbe family controller _3","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(intel[r] wi-fi 7 be201 320mhz)\packets received errors","intel[r] wi-fi 7 be201 320mhz","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(intel[r] wi-fi 7 be201 320mhz _2)\packets received errors","intel[r] wi-fi 7 be201 320mhz _2","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(intel[r] wi-fi 7 be201 320mhz _3)\packets received errors","intel[r] wi-fi 7 be201 320mhz _3","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(intel[r] wi-fi 7 be201 320mhz _4)\packets received errors","intel[r] wi-fi 7 be201 320mhz _4","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(intel[r] wi-fi 7 be201 320mhz _5)\packets received errors","intel[r] wi-fi 7 be201 320mhz _5","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(intel[r] ethernet connection [24] i219-lm)\packets received unknown","intel[r] ethernet connection [24] i219-lm","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(realtek usb gbe family controller)\packets received unknown","realtek usb gbe family controller","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(realtek usb gbe family controller _2)\packets received unknown","realtek usb gbe family controller _2","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(realtek usb gbe family controller _3)\packets received unknown","realtek usb gbe family controller _3","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(intel[r] wi-fi 7 be201 320mhz)\packets received unknown","intel[r] wi-fi 7 be201 320mhz","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(intel[r] wi-fi 7 be201 320mhz _2)\packets received unknown","intel[r] wi-fi 7 be201 320mhz _2","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(intel[r] wi-fi 7 be201 320mhz _3)\packets received unknown","intel[r] wi-fi 7 be201 320mhz _3","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(intel[r] wi-fi 7 be201 320mhz _4)\packets received unknown","intel[r] wi-fi 7 be201 320mhz _4","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(intel[r] wi-fi 7 be201 320mhz _5)\packets received unknown","intel[r] wi-fi 7 be201 320mhz _5","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(intel[r] ethernet connection [24] i219-lm)\bytes sent/sec","intel[r] ethernet connection [24] i219-lm","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(realtek usb gbe family controller)\bytes sent/sec","realtek usb gbe family controller","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(realtek usb gbe family controller _2)\bytes sent/sec","realtek usb gbe family controller _2","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(realtek usb gbe family controller _3)\bytes sent/sec","realtek usb gbe family controller _3","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(intel[r] wi-fi 7 be201 320mhz)\bytes sent/sec","intel[r] wi-fi 7 be201 320mhz","8031.96370658621","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(intel[r] wi-fi 7 be201 320mhz _2)\bytes sent/sec","intel[r] wi-fi 7 be201 320mhz _2","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(intel[r] wi-fi 7 be201 320mhz _3)\bytes sent/sec","intel[r] wi-fi 7 be201 320mhz _3","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(intel[r] wi-fi 7 be201 320mhz _4)\bytes sent/sec","intel[r] wi-fi 7 be201 320mhz _4","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(intel[r] wi-fi 7 be201 320mhz _5)\bytes sent/sec","intel[r] wi-fi 7 be201 320mhz _5","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(intel[r] ethernet connection [24] i219-lm)\packets sent unicast/sec","intel[r] ethernet connection [24] i219-lm","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(realtek usb gbe family controller)\packets sent unicast/sec","realtek usb gbe family controller","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(realtek usb gbe family controller _2)\packets sent unicast/sec","realtek usb gbe family controller _2","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(realtek usb gbe family controller _3)\packets sent unicast/sec","realtek usb gbe family controller _3","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(intel[r] wi-fi 7 be201 320mhz)\packets sent unicast/sec","intel[r] wi-fi 7 be201 320mhz","56.0046833792572","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(intel[r] wi-fi 7 be201 320mhz _2)\packets sent unicast/sec","intel[r] wi-fi 7 be201 320mhz _2","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(intel[r] wi-fi 7 be201 320mhz _3)\packets sent unicast/sec","intel[r] wi-fi 7 be201 320mhz _3","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(intel[r] wi-fi 7 be201 320mhz _4)\packets sent unicast/sec","intel[r] wi-fi 7 be201 320mhz _4","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(intel[r] wi-fi 7 be201 320mhz _5)\packets sent unicast/sec","intel[r] wi-fi 7 be201 320mhz _5","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(intel[r] ethernet connection [24] i219-lm)\packets sent non-unicast/sec","intel[r] ethernet connection [24] i219-lm","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(realtek usb gbe family controller)\packets sent non-unicast/sec","realtek usb gbe family controller","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(realtek usb gbe family controller _2)\packets sent non-unicast/sec","realtek usb gbe family controller _2","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(realtek usb gbe family controller _3)\packets sent non-unicast/sec","realtek usb gbe family controller _3","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(intel[r] wi-fi 7 be201 320mhz)\packets sent non-unicast/sec","intel[r] wi-fi 7 be201 320mhz","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(intel[r] wi-fi 7 be201 320mhz _2)\packets sent non-unicast/sec","intel[r] wi-fi 7 be201 320mhz _2","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(intel[r] wi-fi 7 be201 320mhz _3)\packets sent non-unicast/sec","intel[r] wi-fi 7 be201 320mhz _3","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(intel[r] wi-fi 7 be201 320mhz _4)\packets sent non-unicast/sec","intel[r] wi-fi 7 be201 320mhz _4","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(intel[r] wi-fi 7 be201 320mhz _5)\packets sent non-unicast/sec","intel[r] wi-fi 7 be201 320mhz _5","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(intel[r] ethernet connection [24] i219-lm)\packets outbound discarded","intel[r] ethernet connection [24] i219-lm","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(realtek usb gbe family controller)\packets outbound discarded","realtek usb gbe family controller","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(realtek usb gbe family controller _2)\packets outbound discarded","realtek usb gbe family controller _2","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(realtek usb gbe family controller _3)\packets outbound discarded","realtek usb gbe family controller _3","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(intel[r] wi-fi 7 be201 320mhz)\packets outbound discarded","intel[r] wi-fi 7 be201 320mhz","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(intel[r] wi-fi 7 be201 320mhz _2)\packets outbound discarded","intel[r] wi-fi 7 be201 320mhz _2","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(intel[r] wi-fi 7 be201 320mhz _3)\packets outbound discarded","intel[r] wi-fi 7 be201 320mhz _3","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(intel[r] wi-fi 7 be201 320mhz _4)\packets outbound discarded","intel[r] wi-fi 7 be201 320mhz _4","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(intel[r] wi-fi 7 be201 320mhz _5)\packets outbound discarded","intel[r] wi-fi 7 be201 320mhz _5","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(intel[r] ethernet connection [24] i219-lm)\packets outbound errors","intel[r] ethernet connection [24] i219-lm","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(realtek usb gbe family controller)\packets outbound errors","realtek usb gbe family controller","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(realtek usb gbe family controller _2)\packets outbound errors","realtek usb gbe family controller _2","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(realtek usb gbe family controller _3)\packets outbound errors","realtek usb gbe family controller _3","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(intel[r] wi-fi 7 be201 320mhz)\packets outbound errors","intel[r] wi-fi 7 be201 320mhz","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(intel[r] wi-fi 7 be201 320mhz _2)\packets outbound errors","intel[r] wi-fi 7 be201 320mhz _2","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(intel[r] wi-fi 7 be201 320mhz _3)\packets outbound errors","intel[r] wi-fi 7 be201 320mhz _3","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(intel[r] wi-fi 7 be201 320mhz _4)\packets outbound errors","intel[r] wi-fi 7 be201 320mhz _4","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(intel[r] wi-fi 7 be201 320mhz _5)\packets outbound errors","intel[r] wi-fi 7 be201 320mhz _5","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(intel[r] ethernet connection [24] i219-lm)\output queue length","intel[r] ethernet connection [24] i219-lm","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(realtek usb gbe family controller)\output queue length","realtek usb gbe family controller","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(realtek usb gbe family controller _2)\output queue length","realtek usb gbe family controller _2","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(realtek usb gbe family controller _3)\output queue length","realtek usb gbe family controller _3","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(intel[r] wi-fi 7 be201 320mhz)\output queue length","intel[r] wi-fi 7 be201 320mhz","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(intel[r] wi-fi 7 be201 320mhz _2)\output queue length","intel[r] wi-fi 7 be201 320mhz _2","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(intel[r] wi-fi 7 be201 320mhz _3)\output queue length","intel[r] wi-fi 7 be201 320mhz _3","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(intel[r] wi-fi 7 be201 320mhz _4)\output queue length","intel[r] wi-fi 7 be201 320mhz _4","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(intel[r] wi-fi 7 be201 320mhz _5)\output queue length","intel[r] wi-fi 7 be201 320mhz _5","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(intel[r] ethernet connection [24] i219-lm)\offloaded connections","intel[r] ethernet connection [24] i219-lm","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(realtek usb gbe family controller)\offloaded connections","realtek usb gbe family controller","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(realtek usb gbe family controller _2)\offloaded connections","realtek usb gbe family controller _2","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(realtek usb gbe family controller _3)\offloaded connections","realtek usb gbe family controller _3","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(intel[r] wi-fi 7 be201 320mhz)\offloaded connections","intel[r] wi-fi 7 be201 320mhz","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(intel[r] wi-fi 7 be201 320mhz _2)\offloaded connections","intel[r] wi-fi 7 be201 320mhz _2","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(intel[r] wi-fi 7 be201 320mhz _3)\offloaded connections","intel[r] wi-fi 7 be201 320mhz _3","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(intel[r] wi-fi 7 be201 320mhz _4)\offloaded connections","intel[r] wi-fi 7 be201 320mhz _4","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(intel[r] wi-fi 7 be201 320mhz _5)\offloaded connections","intel[r] wi-fi 7 be201 320mhz _5","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(intel[r] ethernet connection [24] i219-lm)\tcp active rsc connections","intel[r] ethernet connection [24] i219-lm","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(realtek usb gbe family controller)\tcp active rsc connections","realtek usb gbe family controller","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(realtek usb gbe family controller _2)\tcp active rsc connections","realtek usb gbe family controller _2","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(realtek usb gbe family controller _3)\tcp active rsc connections","realtek usb gbe family controller _3","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(intel[r] wi-fi 7 be201 320mhz)\tcp active rsc connections","intel[r] wi-fi 7 be201 320mhz","24","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(intel[r] wi-fi 7 be201 320mhz _2)\tcp active rsc connections","intel[r] wi-fi 7 be201 320mhz _2","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(intel[r] wi-fi 7 be201 320mhz _3)\tcp active rsc connections","intel[r] wi-fi 7 be201 320mhz _3","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(intel[r] wi-fi 7 be201 320mhz _4)\tcp active rsc connections","intel[r] wi-fi 7 be201 320mhz _4","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(intel[r] wi-fi 7 be201 320mhz _5)\tcp active rsc connections","intel[r] wi-fi 7 be201 320mhz _5","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(intel[r] ethernet connection [24] i219-lm)\tcp rsc coalesced packets/sec","intel[r] ethernet connection [24] i219-lm","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(realtek usb gbe family controller)\tcp rsc coalesced packets/sec","realtek usb gbe family controller","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(realtek usb gbe family controller _2)\tcp rsc coalesced packets/sec","realtek usb gbe family controller _2","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(realtek usb gbe family controller _3)\tcp rsc coalesced packets/sec","realtek usb gbe family controller _3","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(intel[r] wi-fi 7 be201 320mhz)\tcp rsc coalesced packets/sec","intel[r] wi-fi 7 be201 320mhz","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(intel[r] wi-fi 7 be201 320mhz _2)\tcp rsc coalesced packets/sec","intel[r] wi-fi 7 be201 320mhz _2","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(intel[r] wi-fi 7 be201 320mhz _3)\tcp rsc coalesced packets/sec","intel[r] wi-fi 7 be201 320mhz _3","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(intel[r] wi-fi 7 be201 320mhz _4)\tcp rsc coalesced packets/sec","intel[r] wi-fi 7 be201 320mhz _4","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(intel[r] wi-fi 7 be201 320mhz _5)\tcp rsc coalesced packets/sec","intel[r] wi-fi 7 be201 320mhz _5","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(intel[r] ethernet connection [24] i219-lm)\tcp rsc exceptions/sec","intel[r] ethernet connection [24] i219-lm","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(realtek usb gbe family controller)\tcp rsc exceptions/sec","realtek usb gbe family controller","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(realtek usb gbe family controller _2)\tcp rsc exceptions/sec","realtek usb gbe family controller _2","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(realtek usb gbe family controller _3)\tcp rsc exceptions/sec","realtek usb gbe family controller _3","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(intel[r] wi-fi 7 be201 320mhz)\tcp rsc exceptions/sec","intel[r] wi-fi 7 be201 320mhz","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(intel[r] wi-fi 7 be201 320mhz _2)\tcp rsc exceptions/sec","intel[r] wi-fi 7 be201 320mhz _2","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(intel[r] wi-fi 7 be201 320mhz _3)\tcp rsc exceptions/sec","intel[r] wi-fi 7 be201 320mhz _3","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(intel[r] wi-fi 7 be201 320mhz _4)\tcp rsc exceptions/sec","intel[r] wi-fi 7 be201 320mhz _4","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(intel[r] wi-fi 7 be201 320mhz _5)\tcp rsc exceptions/sec","intel[r] wi-fi 7 be201 320mhz _5","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(intel[r] ethernet connection [24] i219-lm)\tcp rsc average packet size","intel[r] ethernet connection [24] i219-lm","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(realtek usb gbe family controller)\tcp rsc average packet size","realtek usb gbe family controller","9816","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(realtek usb gbe family controller _2)\tcp rsc average packet size","realtek usb gbe family controller _2","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(realtek usb gbe family controller _3)\tcp rsc average packet size","realtek usb gbe family controller _3","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(intel[r] wi-fi 7 be201 320mhz)\tcp rsc average packet size","intel[r] wi-fi 7 be201 320mhz","9816","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(intel[r] wi-fi 7 be201 320mhz _2)\tcp rsc average packet size","intel[r] wi-fi 7 be201 320mhz _2","9816","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(intel[r] wi-fi 7 be201 320mhz _3)\tcp rsc average packet size","intel[r] wi-fi 7 be201 320mhz _3","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(intel[r] wi-fi 7 be201 320mhz _4)\tcp rsc average packet size","intel[r] wi-fi 7 be201 320mhz _4","0","19-08-2026 14:36:16"
"\\lind55mbvc4\network interface(intel[r] wi-fi 7 be201 320mhz _5)\tcp rsc average packet size","intel[r] wi-fi 7 be201 320mhz _5","9816","19-08-2026 14:36:16"
